month,count_users,count_pages,count_edits,count_newver,cumulative_newver,sum_score,sum_scoredif,scoredif_per_edit
2006-10,5,16,94,16,16,709,-215,-2.28723404255319
2006-11,11,151,405,140,156,2324,-999,-2.46666666666667
2006-12,14,681,1688,625,781,11340,-408,-0.241706161137441
2007-01,21,440,1165,378,1159,7029,-939,-0.806008583690987
2007-02,44,42082,44670,42009,43168,162124,-29555,-0.661629729124692
2007-03,89,57737,59064,57464,100632,221294,-38952,-0.659488013002844
2007-04,225,155993,160946,155067,255699,709377,185152,1.15039827022728
2007-05,72,18481,24795,17399,273098,109426,27002,1.0890098810244
2007-06,97,55404,59378,54485,327583,378809,138977,2.34054700394085
2007-07,113,108092,117584,107082,434665,375312,-58167,-0.494684650972921
2007-08,108,70076,80249,68657,503322,385528,140480,1.7505514087403
2007-09,347,201905,209278,201043,704365,1182776,449780,2.14919867353472
2007-10,138,27282,35938,25818,730183,225289,57373,1.59644387556347
2007-11,151,115596,125292,113149,843332,415115,-72340,-0.577371260734923
2007-12,126,60833,68809,58673,902005,324934,83805,1.21793660712988
2008-01,133,33968,42179,32076,934081,301279,96835,2.2958107114915
2008-02,102,57443,65786,54172,988253,484483,209216,3.18025111725899
2008-03,107,54894,67858,51529,1039782,523731,246419,3.6313920245218
2008-04,90,52016,67671,48100,1087882,662186,262155,3.87396373631245
2008-05,110,57533,76966,53008,1140890,512353,159643,2.07420159550971
2008-06,101,83227,97291,79208,1220098,396102,76842,0.789816118654346
2008-07,119,48275,61098,45081,1265179,309340,59998,0.981996137353105
2008-08,126,40205,59782,35310,1300489,288420,48557,0.812234451841692
2008-09,103,34012,58360,29879,1330368,310239,90196,1.54551062371487
2008-10,104,29881,54913,18303,1348671,323339,109659,1.99695882577896
2008-11,140,47801,78704,31013,1379684,548975,184585,2.3453064647286
2008-12,145,41509,66203,28866,1408550,375091,145958,2.20470371433319
2009-01,207,95634,129153,87405,1495955,582361,352513,2.72942169365017
2009-02,154,44200,81384,27868,1523823,531214,138998,1.7079278482257
2009-03,182,65059,113836,46505,1570328,742469,348543,3.06179943076004
2009-04,120,35079,64279,18047,1588375,421683,107159,1.66709189626472
2009-05,138,46484,77096,25099,1613474,474053,144530,1.87467572896129
2009-06,176,39753,70141,20725,1634199,462671,140548,2.00379236110121
2009-07,154,41833,70426,24213,1658412,450476,144340,2.04952716326357
